"label","fn","version","hash"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.62","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.62","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.62","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.62","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.62","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.62","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.62","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.62","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.62","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.62","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.62","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.62","47b5fd89dfb1cfe1e68af426ef8d17a2"
"docs","prac-day-four.html","v1.0.62","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.62","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.62","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.62","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.62","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.62","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.62","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.62","63557698fd23a15941914d1be3926ea9"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.62","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.62","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.62","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.62","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.62","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.62","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.62","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.62","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.62","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.62","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.62","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.62","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.62","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.62","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.62","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.62","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.62","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.62","e19adbf43104cccdb9ff50f7ba353d2f"
"docs","_tmp/penguin-plot.png","v1.0.61","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.61","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.61","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.61","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.61","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.61","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.61","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.61","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.61","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.61","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.61","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.61","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.61","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.61","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.61","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.61","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.61","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.61","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.61","fa186b2d6dcb3f83bfe6f6d545110fe6"
"docs","prac-day-four.html","v1.0.61","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.61","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.61","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.61","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.61","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.61","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.61","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.61","2508308e1e8aa93c1df278695893645e"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.61","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.61","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.61","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.61","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.61","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.61","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.61","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.61","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.61","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.61","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.61","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.61","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.61","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.61","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.61","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.61","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.61","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.61","591b0ca52a281657410ffecb76a6f077"
"docs","_tmp/penguin-plot.png","v1.0.60","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.60","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.60","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.60","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.60","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.60","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.60","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.60","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.60","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.60","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.60","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.60","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.60","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.60","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.60","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.60","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.60","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.60","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.60","04e99cd760bdc5692c93258986d27b42"
"docs","prac-day-four.html","v1.0.60","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.60","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.60","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.60","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.60","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.60","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.60","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.60","580bca605e4f2786144ddceed96e9551"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.60","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.60","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.60","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.60","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.60","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.60","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.60","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.60","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.60","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.60","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.60","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.60","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.60","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.60","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.60","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.60","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.60","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.60","09c69100b716fe04d69df3f461b8be78"
"docs","_tmp/penguin-plot.png","v1.0.59","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.59","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.59","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.59","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.59","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.59","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.59","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.59","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.59","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.59","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.59","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.59","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.59","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.59","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.59","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.59","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.59","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.59","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.59","640e24924bcd4bafb1b64148f81ce494"
"docs","prac-day-four.html","v1.0.59","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.59","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.59","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.59","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.59","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.59","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.59","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.59","97cb81fa146ee64576daccdecb9c96a7"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.59","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.59","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.59","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.59","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.59","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.59","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.59","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.59","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.59","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.59","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.59","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.59","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.59","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.59","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.59","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.59","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.59","2438087107cbe062647b4778b3f02846"
"docs","tidyverse.html","v1.0.59","c1a22f6d85fe0cce5faba450d88fcb09"
"docs","_tmp/penguin-plot.png","v1.0.58","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.58","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.58","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.58","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.58","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.58","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.58","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.58","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.58","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.58","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.58","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.58","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.58","7567cf5b28cba8e3f3a254e184dfd305"
"docs","git.html","v1.0.58","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.58","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.58","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.58","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.58","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.58","640e24924bcd4bafb1b64148f81ce494"
"docs","prac-day-four.html","v1.0.58","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.58","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.58","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.58","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.58","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.58","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.58","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.58","5d29e8e4bb3ada1b44aea4c47557445f"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.58","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.58","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.58","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.58","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.58","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.58","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.58","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.58","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.58","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.58","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.58","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.58","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.58","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.58","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.58","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.58","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.58","2438087107cbe062647b4778b3f02846"
"docs","tidyverse.html","v1.0.58","48aa6042d19b2eb1a4ead24d6f926a0d"
"docs","_tmp/penguin-plot.png","v1.0.57","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.57","3d6c6caa81cbc37a554dc7560670d914"
"docs","day4.html","v1.0.57","cade95ca5a22c269acb45e04a2dadae2"
"docs","day5.html","v1.0.57","2fb8829ccabd887efa44a28ce37fb386"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.57","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.57","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.57","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.57","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.57","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.57","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.57","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.57","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.57","a754d19ae003ff74fb08a381e1ca3e7a"
"docs","git.html","v1.0.57","163d926e4c60b49160b4e3a5181b6ec2"
"docs","handin1.html","v1.0.57","cdd1c376f1e11f1214c98f4b97b74ce7"
"docs","handin2.html","v1.0.57","293cbd95f6d2106acb5cf531420b8646"
"docs","handins.html","v1.0.57","6c8d3eb6285b0a6e178658c70b467486"
"docs","index.html","v1.0.57","a4065d9e59ed88d2af240e371fe6d821"
"docs","prac-day-five.html","v1.0.57","b0091f2eba28f705f6ed88dd71dffae1"
"docs","prac-day-four.html","v1.0.57","bbb4f4fd8ab093b248411c1b01fd15b2"
"docs","prac1.html","v1.0.57","1ba0c3ab1b0cab32666ddd3de36d5d79"
"docs","projects.html","v1.0.57","b75f4fea320c5e21b4a8abe05a3f5430"
"docs","projrsimple.html","v1.0.57","c8b6430aa37f27873a354b9f8139d6f9"
"docs","quarto.html","v1.0.57","8faea2b4cfe2d89474623afc8ed84933"
"docs","r.html","v1.0.57","ae568af6bfd4a3fd3d7e1c303e629756"
"docs","rstudio.html","v1.0.57","9fb254f08e42999bbfe02f604b8da719"
"docs","search.json","v1.0.57","dafc7b8a335c9fc70d85ff8140fc0bc2"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.57","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.57","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.57","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.57","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.57","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.57","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.57","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.57","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.57","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.57","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.57","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.57","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.57","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.57","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.57","de7d60e4a6881074275feca14b84a49d"
